Data Description:

Column: Price
count    100.000000
mean      49.462461
std       31.168193
min        1.699976
25%       19.597823
50%       51.239830
75%       77.198228
max       99.171329

Column: Availability
count    100.000000
mean      48.400000
std       30.743317
min        1.000000
25%       22.750000
50%       43.500000
75%       75.000000
max      100.000000

Column: Number of products sold
count    100.000000
mean     460.990000
std      303.780074
min        8.000000
25%      184.250000
50%      392.500000
75%      704.250000
max      996.000000

Column: Revenue generated
count     100.000000
mean     5776.048187
std      2732.841744
min      1061.618523
25%      2812.847151
50%      6006.352023
75%      8253.976920
max      9866.465458

Column: Stock levels
count    100.000000
mean      47.770000
std       31.369372
min        0.000000
25%       16.750000
50%       47.500000
75%       73.000000
max      100.000000

Column: Supplier  Lead times
count    100.000000
mean      15.960000
std        8.785801
min        1.000000
25%        8.000000
50%       17.000000
75%       24.000000
max       30.000000

Column: Order quantities
count    100.000000
mean      49.220000
std       26.784429
min        1.000000
25%       26.000000
50%       52.000000
75%       71.250000
max       96.000000

Column: Shipping times
count    100.000000
mean       5.750000
std        2.724283
min        1.000000
25%        3.750000
50%        6.000000
75%        8.000000
max       10.000000

Column: Shipping costs
count    100.000000
mean       5.548149
std        2.651376
min        1.013487
25%        3.540248
50%        5.320534
75%        7.601695
max        9.929816

Column: Inventory Lead time
count    100.000000
mean      17.080000
std        8.846251
min        1.000000
25%       10.000000
50%       18.000000
75%       25.000000
max       30.000000

Column: Production volumes
count    100.000000
mean     567.840000
std      263.046861
min      104.000000
25%      352.000000
50%      568.500000
75%      797.000000
max      985.000000

Column: Manufacturing lead time
count    100.00000
mean      14.77000
std        8.91243
min        1.00000
25%        7.00000
50%       14.00000
75%       23.00000
max       30.00000

Column: Manufacturing costs
count    100.000000
mean      47.266693
std       28.982841
min        1.085069
25%       22.983299
50%       45.905622
75%       68.621026
max       99.466109

Column: Defect rates
count    100.000000
mean       2.277158
std        1.461366
min        0.018608
25%        1.009650
50%        2.141863
75%        3.563995
max        4.939255

Column: Costs
count    100.000000
mean     529.245782
std      258.301696
min      103.916248
25%      318.778455
50%      520.430444
75%      763.078231
max      997.413450
